"continent","country","region","url_main"
"asia","india","central-zone","https://download.geofabrik.de//asia/india/central-zone"
"asia","india","eastern-zone","https://download.geofabrik.de//asia/india/eastern-zone"
"asia","india","north-eastern-zone","https://download.geofabrik.de//asia/india/north-eastern-zone"
"asia","india","northern-zone","https://download.geofabrik.de//asia/india/northern-zone"
"asia","india","southern-zone","https://download.geofabrik.de//asia/india/southern-zone"
"asia","india","western-zone","https://download.geofabrik.de//asia/india/western-zone"
"asia","indonesia","java","https://download.geofabrik.de//asia/indonesia/java"
"asia","indonesia","kalimantan","https://download.geofabrik.de//asia/indonesia/kalimantan"
"asia","indonesia","maluku","https://download.geofabrik.de//asia/indonesia/maluku"
"asia","indonesia","nusa-tenggara","https://download.geofabrik.de//asia/indonesia/nusa-tenggara"
"asia","indonesia","papua","https://download.geofabrik.de//asia/indonesia/papua"
"asia","indonesia","sulawesi","https://download.geofabrik.de//asia/indonesia/sulawesi"
"asia","indonesia","sumatra","https://download.geofabrik.de//asia/indonesia/sumatra"
"asia","japan","chubu","https://download.geofabrik.de//asia/japan/chubu"
"asia","japan","chugoku","https://download.geofabrik.de//asia/japan/chugoku"
"asia","japan","hokkaido","https://download.geofabrik.de//asia/japan/hokkaido"
"asia","japan","kansai","https://download.geofabrik.de//asia/japan/kansai"
"asia","japan","kanto","https://download.geofabrik.de//asia/japan/kanto"
"asia","japan","kyushu","https://download.geofabrik.de//asia/japan/kyushu"
"asia","japan","shikoku","https://download.geofabrik.de//asia/japan/shikoku"
"asia","japan","tohoku","https://download.geofabrik.de//asia/japan/tohoku"
NA,"russia","central-fed-district","https://download.geofabrik.de//NA/russia/central-fed-district"
NA,"russia","crimean-fed-district","https://download.geofabrik.de//NA/russia/crimean-fed-district"
NA,"russia","far-eastern-fed-district","https://download.geofabrik.de//NA/russia/far-eastern-fed-district"
NA,"russia","north-caucasus-fed-district","https://download.geofabrik.de//NA/russia/north-caucasus-fed-district"
NA,"russia","northwestern-fed-district","https://download.geofabrik.de//NA/russia/northwestern-fed-district"
NA,"russia","siberian-fed-district","https://download.geofabrik.de//NA/russia/siberian-fed-district"
NA,"russia","south-fed-district","https://download.geofabrik.de//NA/russia/south-fed-district"
NA,"russia","ural-fed-district","https://download.geofabrik.de//NA/russia/ural-fed-district"
NA,"russia","volga-fed-district","https://download.geofabrik.de//NA/russia/volga-fed-district"
NA,"russia","kaliningrad","https://download.geofabrik.de//NA/russia/kaliningrad"
"europe","france","alsace","https://download.geofabrik.de//europe/france/alsace"
"europe","france","aquitaine","https://download.geofabrik.de//europe/france/aquitaine"
"europe","france","auvergne","https://download.geofabrik.de//europe/france/auvergne"
"europe","france","basse-normandie","https://download.geofabrik.de//europe/france/basse-normandie"
"europe","france","bourgogne","https://download.geofabrik.de//europe/france/bourgogne"
"europe","france","bretagne","https://download.geofabrik.de//europe/france/bretagne"
"europe","france","centre","https://download.geofabrik.de//europe/france/centre"
"europe","france","champagne-ardenne","https://download.geofabrik.de//europe/france/champagne-ardenne"
"europe","france","corse","https://download.geofabrik.de//europe/france/corse"
"europe","france","franche-comte","https://download.geofabrik.de//europe/france/franche-comte"
"europe","france","guadeloupe","https://download.geofabrik.de//europe/france/guadeloupe"
"europe","france","guyane","https://download.geofabrik.de//europe/france/guyane"
"europe","france","haute-normandie","https://download.geofabrik.de//europe/france/haute-normandie"
"europe","france","ile-de-france","https://download.geofabrik.de//europe/france/ile-de-france"
"europe","france","languedoc-roussillon","https://download.geofabrik.de//europe/france/languedoc-roussillon"
"europe","france","limousin","https://download.geofabrik.de//europe/france/limousin"
"europe","france","lorraine","https://download.geofabrik.de//europe/france/lorraine"
"europe","france","martinique","https://download.geofabrik.de//europe/france/martinique"
"europe","france","mayotte","https://download.geofabrik.de//europe/france/mayotte"
"europe","france","midi-pyrenees","https://download.geofabrik.de//europe/france/midi-pyrenees"
"europe","france","nord-pas-de-calais","https://download.geofabrik.de//europe/france/nord-pas-de-calais"
"europe","france","pays-de-la-loire","https://download.geofabrik.de//europe/france/pays-de-la-loire"
"europe","france","picardie","https://download.geofabrik.de//europe/france/picardie"
"europe","france","poitou-charentes","https://download.geofabrik.de//europe/france/poitou-charentes"
"europe","france","provence-alpes-cote-d-azur","https://download.geofabrik.de//europe/france/provence-alpes-cote-d-azur"
"europe","france","reunion","https://download.geofabrik.de//europe/france/reunion"
"europe","france","rhone-alpes","https://download.geofabrik.de//europe/france/rhone-alpes"
"europe","germany","baden-wuerttemberg","https://download.geofabrik.de//europe/germany/baden-wuerttemberg"
"europe","germany","bayern","https://download.geofabrik.de//europe/germany/bayern"
"europe","germany","berlin","https://download.geofabrik.de//europe/germany/berlin"
